Id,Label,count,rate,type,in_degree,out_degree,total_degree,community
101,Wheeler,6992,0.0029280602563979,PERSON,49,31,80,1
397,YouTube,15678,0.0029581271609771,ORG,34,21,55,3
398,The Associated Press,14755,0.0027839753961103,ORG,27,15,42,1
399,The Wall Street Journal,11169,0.0021073684309831,ORG,13,46,59,3
400,NBC,7308,0.0013788744286529,ORG,34,15,49,1
401,the National Weather Service,30438,0.0057430459577639,ORG,23,26,49,1
402,The National Weather Service,7434,0.0014026481256987,ORG,0,12,12,1
403,Apple,91630,0.0172887607960415,ORG,117,76,193,3
404,Airbnb,11765,0.0022198217916122,ORG,12,15,27,3
405,AT&T,11194,0.0021120854343652,ORG,24,31,55,1
406,Business Insider,13280,0.0025056721965669,ORG,34,9,43,3
407,the Environmental Protection Agency,36491,0.0068851268166359,ORG,159,29,188,1
408,Sanders,27302,0.0051513450535144,ORG,89,148,237,1
409,The European Union,9727,0.0018352916759041,ORG,0,33,33,3
410,G Crosse,8308,0.0015675545639366,ORG,22,0,22,2
411,the Energy Department,8442,0.0015928377020646,ORG,43,21,64,1
412,LNG,53100,0.0100189151835622,ORG,56,43,99,3
413,the Interior Department,11008,0.0020769909292025,ORG,53,7,60,1
1,Europe,197395,0.252718003605228,LOC,229,143,372,3
2,Asia,98384,0.125957638575935,LOC,88,78,166,3
3,Earth,69825,0.0893945368511615,LOC,97,57,154,1
4,Mars,37064,0.04745175959687,LOC,102,60,162,3
5,North America,36192,0.0463353681019296,LOC,33,28,61,3
6,Africa,34216,0.0438055635216519,LOC,21,33,54,3
7,the Middle East,33250,0.0425688270719816,LOC,31,23,54,3
8,Antarctica,18620,0.0238385431603097,LOC,11,14,25,1
9,the East Coast,18408,0.0235671268794297,LOC,44,18,62,1
10,Southern California,15675,0.0200681613339342,LOC,12,7,19,1
11,Silicon Valley,14008,0.0179339587856938,LOC,31,42,73,3
12,Northern California,12528,0.0160391658814372,LOC,10,7,17,1
13,Laurie Goering,6776,0.0028376053056853,PERSON,2,5,7,0
14,Trump,53340,0.0223373475509531,PERSON,3558,5187,8745,1
15,Richard Valdmanis,7742,0.0032421399463719,PERSON,9,21,30,2
16,Hyperallergic,1281,0.0005364481104756,PERSON,5,0,5,3
17,Twitter,44125,0.0184783550934722,PERSON,896,234,1130,1
18,Paul Simao,3776,0.0015812865457892,PERSON,13,0,13,2
19,Susan Heavey,1369,0.0005733001274326,PERSON,5,5,10,2
20,Stephen Addison,4160,0.0017420953470559,PERSON,17,2,19,0
21,Lefteris Karagiannopoulos,1144,0.0004790762204403,PERSON,0,14,14,0
22,Gabrielle T̩trault-Farber,1221,0.0005113217352777,PERSON,9,14,23,0
23,Vladimir Soldatkin,17220,0.0072112696818037,PERSON,25,74,99,0
24,Otto,2204,0.0009229755156036,PERSON,27,25,52,3
25,Shivani Singh,1287,0.0005389607479954,PERSON,1,20,21,0
26,Christian Schmollinger,8988,0.0037639310046488,PERSON,24,1,25,0
27,Tom Balmforth,6900,0.002889533147761,PERSON,21,19,40,0
28,Jason Neely,27692,0.0115966596996812,PERSON,80,4,84,0
29,Hess,1260,0.0005276538791563,PERSON,5,3,8,3
30,Marguerita Choy,8160,0.0034171870269174,PERSON,22,1,23,2
31,Jeff Bezos,1260,0.0005276538791563,PERSON,15,16,31,1
32,Shadia Nasralla,2360,0.0009883040911182,PERSON,1,28,29,0
33,Fransiska Nangoy,3776,0.0015812865457892,PERSON,2,29,31,0
34,Ed Davies,3190,0.0013358856146895,PERSON,7,19,26,0
35,Bernie Sanders,3560,0.0014908315950767,PERSON,16,27,43,1
36,Cooper,1440,0.0006030330047501,PERSON,12,8,20,1
37,Clinton,41684,0.0174561303958367,PERSON,289,211,500,1
38,Olzhas Auyezov,2835,0.0011872212281018,PERSON,2,36,38,0
39,Richard Pullin,15106,0.0063259837289969,PERSON,38,2,40,0
40,Donald Trump,55762,0.0233516155631093,PERSON,78,111,189,1
41,Schumer,3977,0.0016654599027023,PERSON,22,76,98,1
42,Timothy Gardner,3626,0.0015184706077944,PERSON,2,35,37,2
43,Grant McCool,11154,0.0046709931492938,PERSON,30,0,30,2
44,David Shepardson,4914,0.0020578501287098,PERSON,0,36,36,2
45,Diane Craft,5963,0.0024971429217535,PERSON,16,0,16,2
46,Pruitt,48128,0.0201547030920936,PERSON,296,171,467,1
47,Motherboard,15540,0.0065077311762619,PERSON,23,14,37,3
48,Larry King,11534,0.0048301268588806,PERSON,34,0,34,0
49,Tassilo Hummel,1240,0.000519278420757,PERSON,11,8,19,0
50,Michelle Martin,5355,0.0022425289864145,PERSON,14,25,39,0
51,Li,2035,0.0008522028921295,PERSON,4,11,15,3
52,Kelly,6105,0.0025566086763886,PERSON,23,34,57,1
53,Putin,21414,0.0089676033081385,PERSON,120,74,194,1
54,Chris,2035,0.0008522028921295,PERSON,0,2,2,1
55,Cruz,5494,0.0023007384222897,PERSON,37,86,123,1
56,Dominique Patton,2688,0.0011256616088669,PERSON,1,26,27,0
57,Tom Hogue,1482,0.0006206214673886,PERSON,5,0,5,0
58,Gopakumar Warrier,1150,0.0004815888579601,PERSON,6,0,6,0
59,Brown,15540,0.0065077311762619,PERSON,33,46,79,3
60,Musk,34207,0.0143249652732556,PERSON,77,198,275,3
61,Wright,1888,0.0007906432728946,PERSON,5,4,9,3
62,Bloomberg,46752,0.0195784715542213,PERSON,62,84,146,3
63,Michael Holden,3294,0.0013794379983659,PERSON,14,20,34,0
64,Perry,19023,0.0079663172565013,PERSON,192,228,420,1
65,Ron Bousso,5070,0.0021231787042244,PERSON,3,37,40,0
66,Louise Heavens,15957,0.0066823594838875,PERSON,56,4,60,0
67,Facebook,2355,0.0009862102265184,PERSON,48,20,68,3
68,Zuckerberg,2775,0.0011620948529039,PERSON,5,23,28,3
69,Khan,1452,0.0006080582797897,PERSON,6,10,16,1
70,Cohen,4532,0.001897878873283,PERSON,31,39,70,3
71,John Kilduff,2280,0.000954802257521,PERSON,20,1,21,3
72,Sonali Paul,2688,0.0011256616088669,PERSON,3,18,21,0
73,Stephen Coates,2255,0.0009443329345219,PERSON,5,1,6,0
74,Inslee,1890,0.0007914808187345,PERSON,10,27,37,1
75,Uber,17910,0.0075002229965798,PERSON,118,96,214,3
76,Ryan,4134,0.0017312072511368,PERSON,29,32,61,1
77,Trudeau,10251,0.004292841202565,PERSON,17,27,44,1
78,Edmund Blair,10952,0.0045864010194608,PERSON,44,4,48,0
79,Alissa de Carbonnel,1640,0.0006867875887432,PERSON,1,12,13,0
80,Philip Blenkinsop,3640,0.0015243334286739,PERSON,1,22,23,0
81,Cynthia Osterman,8190,0.0034297502145164,PERSON,22,1,23,2
82,Michael,5733,0.0024008251501615,PERSON,7,9,16,1
83,Lisa Shumaker,3904,0.0016348894795448,PERSON,17,3,20,2
84,David Stanway,2982,0.0012487808473367,PERSON,1,19,20,0
85,Darren Schuettler,3312,0.0013869759109253,PERSON,19,2,21,0
86,Andrew,1400,0.0005862820879515,PERSON,4,8,12,3
87,Irma,31146,0.0130431013652416,PERSON,48,34,82,1
88,Katya Golubkova,9438,0.0039523788186332,PERSON,27,31,58,0
89,Johnson,23306,0.009759921672713,PERSON,17,59,76,3
90,Nick Zieminski,1426,0.0005971701838706,PERSON,9,1,10,2
91,Maria Kiselyova,7084,0.0029665873650347,PERSON,24,29,53,0
92,Brexit,25032,0.0104827237325733,PERSON,35,26,61,3
93,James Davey,1426,0.0005971701838706,PERSON,7,15,22,0
94,Mark Potter,20114,0.0084231985121835,PERSON,65,0,65,0
95,Ed Osmond,4536,0.0018995539649629,PERSON,19,1,20,0
96,George W. Bush,2829,0.001184708590582,PERSON,8,17,25,1
97,Evans,1624,0.0006800872220237,PERSON,0,10,10,1
98,Marianna Parraga,2156,0.0009028744154453,PERSON,3,19,22,2
99,Jonathan Oatis,12628,0.0052882644333227,PERSON,28,2,30,2
100,Scott Pruitt,6105,0.0025566086763886,PERSON,42,34,76,1
102,Bolsonaro,6160,0.0025796411869867,PERSON,30,42,72,1
103,Macron,14558,0.0060964961688559,PERSON,74,176,250,1
104,Nina Chestney,3250,0.0013610119898874,PERSON,6,20,26,0
105,David Evans,28220,0.0118177718014229,PERSON,75,0,75,0
106,Paul Sandle,1665,0.0006972569117423,PERSON,5,19,24,0
107,Kate Holton,3819,0.0015992937813477,PERSON,20,17,37,0
108,Ernest Scheyder,2891,0.0012106725116199,PERSON,4,28,32,2
109,Dmitry Zhdannikov,4575,0.0019158861088415,PERSON,15,25,40,0
110,Dale Hudson,2350,0.0009841163619186,PERSON,18,3,21,0
111,Bush,6579,0.0027551070404522,PERSON,61,49,110,1
112,Polina Devitt,4730,0.0019807959114362,PERSON,23,46,69,0
113,Eikon,13632,0.005708712444968,PERSON,4,10,14,0
114,Michael Shields,1960,0.0008207949231321,PERSON,3,12,15,0
115,David Gregorio,8715,0.0036496059974982,PERSON,26,1,27,2
116,Powell,1824,0.0007638418060168,PERSON,32,7,39,1
117,Andrey Ostroukh,2070,0.0008668599443283,PERSON,15,12,27,0
118,Cook,3496,0.0014640301281989,PERSON,9,26,35,3
119,Zinke,17316,0.0072514718821204,PERSON,61,80,141,1
120,Susan Thomas,6726,0.0028166666596871,PERSON,41,1,42,0
121,Kim,18318,0.0076710823479257,PERSON,135,58,193,1
122,David,3526,0.0014765933157979,PERSON,0,10,10,3
123,David Milliken,3190,0.0013358856146895,PERSON,9,22,31,0
124,Susanna Twidale,1155,0.00048368272256,PERSON,1,13,14,0
125,Taylor,3920,0.0016415898462642,PERSON,2,4,6,3
126,Mark Zuckerberg,1161,0.0004861953600798,PERSON,1,10,11,3
127,David Goodman,9600,0.0040202200316676,PERSON,40,0,40,0
128,Netanyahu,1127,0.0004719570808009,PERSON,16,24,40,1
129,marijuana,7847,0.0032861111029683,PERSON,7,2,9,1
130,Stephen Jewkes,2950,0.0012353801138978,PERSON,3,21,24,0
131,Maduro,4545,0.0019033229212426,PERSON,5,5,10,1
132,Xi,3655,0.0015306150224734,PERSON,34,26,60,1
133,Chizu Nomiyama,12118,0.0050746902441404,PERSON,37,0,37,2
134,Will Dunham,1479,0.0006193651486287,PERSON,5,4,9,2
135,Kerry,1705,0.0007140078285409,PERSON,10,29,39,1
136,Rania El Gamal,7208,0.0030185152071104,PERSON,9,39,48,0
137,Alexander Smith,10011,0.0041923357017733,PERSON,49,1,50,0
138,Andrew Roche,1728,0.0007236396057001,PERSON,11,0,11,0
139,Extinction Rebellion,1200,0.0005025275039584,PERSON,2,3,5,3
140,Guy Faulconbridge,4968,0.0020804638663879,PERSON,19,15,34,0
141,Edward Taylor,3990,0.0016709039506618,PERSON,2,26,28,0
142,Vale,4410,0.0018467885770473,PERSON,3,3,6,3
143,William James,2418,0.0010125929204762,PERSON,6,21,27,0
144,Kylie MacLellan,1161,0.0004861953600798,PERSON,4,15,19,0
145,Anderson,2795,0.0011704703113032,PERSON,2,17,19,3
146,Williams,13916,0.0058276439542381,PERSON,19,24,43,3
147,Paul Carrel,1258,0.0005268163333164,PERSON,10,8,18,0
148,Barack Obama,3774,0.0015804489999493,PERSON,22,20,42,1
149,David Clarke,7747,0.0032442338109717,PERSON,35,1,36,0
150,Kirsten Donovan,10138,0.0042455198626089,PERSON,42,0,42,0
151,Dahlia Nehme,1599,0.0006696178990246,PERSON,1,19,20,0
152,Susan Fenton,6512,0.0027270492548145,PERSON,34,0,34,0
153,Hillary Clinton,17680,0.0074039052249878,PERSON,82,70,152,1
154,Britons,1225,0.0005129968269575,PERSON,2,15,17,3
155,Barry,1680,0.0007035385055418,PERSON,1,3,4,3
156,Elizabeth Piper,1564,0.0006549608468258,PERSON,9,17,26,0
157,Gus Trompiz,1292,0.0005410546125952,PERSON,4,14,18,0
158,Nick Macfie,3381,0.0014158712424029,PERSON,20,2,22,0
159,Andrew Osborn,1260,0.0005276538791563,PERSON,11,8,19,0
160,Jackson,6192,0.0025930419204256,PERSON,12,27,39,3
161,Elliott,2100,0.0008794231319272,PERSON,5,10,15,3
162,Green,1458,0.0006105709173095,PERSON,3,6,9,1
163,Bernadette Baum,7296,0.0030553672240673,PERSON,19,0,19,2
164,Paul,2940,0.0012311923846982,PERSON,5,11,16,1
165,Gwladys Fouche,2480,0.0010385568415141,PERSON,7,7,14,0
166,Jose,1792,0.0007504410725779,PERSON,9,5,14,1
167,Sanjeev Miglani,1363,0.0005707874899128,PERSON,5,0,5,0
168,Miller,5616,0.0023518287185255,PERSON,10,37,47,3
169,Maria,17028,0.0071308652811704,PERSON,18,39,57,1
170,Joe Bavier,1326,0.000555292891874,PERSON,1,14,15,0
171,Lopez Obrador,1496,0.0006264842882682,PERSON,1,17,18,1
172,John Stonestreet,11280,0.0047237585372094,PERSON,30,1,31,0
173,Richard Lough,4366,0.0018283625685688,PERSON,10,10,20,0
174,William Schomberg,3528,0.0014774308616378,PERSON,14,19,33,0
175,Kevin Liffey,2958,0.0012387302972575,PERSON,21,2,23,0
176,Alan Baldwin,1242,0.0005201159665969,PERSON,2,9,11,0
177,Andy Bruce,2448,0.0010251561080752,PERSON,6,23,29,0
178,Jeffrey Benkoe,2208,0.0009246506072835,PERSON,14,0,14,2
179,Dave Sherwood,1575,0.0006595673489454,PERSON,0,14,14,2
180,Steve Orlofsky,1292,0.0005410546125952,PERSON,9,0,9,2
181,Bill Tarrant,1680,0.0007035385055418,PERSON,1,5,6,2
182,Gary McWilliams,1872,0.0007839429061751,PERSON,7,6,13,2
183,Elon Musk,11564,0.0048426900464796,PERSON,16,110,126,3
184,Shounak Dasgupta,1245,0.0005213722853568,PERSON,3,1,4,2
185,Rihanna,1458,0.0006105709173095,PERSON,2,6,8,3
186,Raissa Kasolowsky,1332,0.0005578055293938,PERSON,12,0,12,0
187,Alister Doyle,2112,0.0008844484069668,PERSON,5,19,24,0
188,Julia Love,1190,0.0004983397747587,PERSON,0,9,9,2
189,Caroline Stauffer,1476,0.0006181088298688,PERSON,4,7,11,2
190,Geert De Clercq,5829,0.0024410273504781,PERSON,8,30,38,0
191,Clarence Fernandez,10720,0.0044892457020288,PERSON,25,0,25,0
192,Cuomo,1785,0.0007475096621381,PERSON,9,13,22,1
193,Anthony Boadle,2808,0.0011759143592627,PERSON,1,22,23,2
194,Bernard Orr,1364,0.0005712062628327,PERSON,6,0,6,2
195,Jones,4841,0.0020272797055523,PERSON,15,19,34,1
196,Denis Pinchuk,2646,0.0011080731462283,PERSON,9,32,41,0
197,Lee,9165,0.0038380538114826,PERSON,8,24,32,3
198,Keith Weir,1880,0.0007872930895349,PERSON,20,0,20,0
199,Thomas Seythal,3172,0.0013283477021301,PERSON,11,10,21,0
200,Paul Tait,1702,0.000712751509781,PERSON,10,3,13,0
201,Marta Nogueira,1426,0.0005971701838706,PERSON,0,12,12,2
202,Marcelo Teixeira,2856,0.0011960154594211,PERSON,3,22,25,2
203,Alexis Akwagyiram,1160,0.0004857765871598,PERSON,0,10,10,0
204,Chao,1276,0.0005343542458758,PERSON,7,14,21,1
205,Dan Grebler,4480,0.0018761026814448,PERSON,21,0,21,2
206,Biden,16848,0.0070554861555766,PERSON,85,98,183,1
207,Sandra Maler,7189,0.003010558521631,PERSON,26,0,26,2
208,Davis,5432,0.0022747745012519,PERSON,6,20,26,3
209,Leigh Thomas,1365,0.0005716250357527,PERSON,6,9,15,0
210,Christoph Steitz,1739,0.0007282461078197,PERSON,6,11,17,0
211,Cal Fire,7224,0.0030252155738298,PERSON,2,12,14,1
212,Collins,2232,0.0009347011573627,PERSON,4,12,16,1
213,Steve Holland,1178,0.0004933144997192,PERSON,0,15,15,2
214,McConnell,5760,0.0024121320190005,PERSON,45,60,105,1
215,Steve Gorman,1365,0.0005716250357527,PERSON,0,14,14,2
216,James Dalgleish,2597,0.00108755327315,PERSON,13,0,13,2
217,James,3485,0.0014594236260793,PERSON,2,14,16,3
