Id,Label,count,rate,type,in_degree,out_degree,total_degree,community
218,Josephine Mason,5307,0.0022224278862562,PERSON,2,30,32,0
219,Gareth Jones,4292,0.0017973733724913,PERSON,23,2,25,0
220,Falih,2990,0.0012521310306964,PERSON,1,8,9,3
221,Ross,6283,0.0026311502561424,PERSON,7,27,34,1
222,Stine Jacobsen,2856,0.0011960154594211,PERSON,2,24,26,0
223,Barclays,1134,0.0004748884912407,PERSON,5,10,15,3
224,Gore,3420,0.0014322033862815,PERSON,4,55,59,1
225,Tepco,1122,0.0004698632162011,PERSON,1,3,4,3
226,David Gaffen,2958,0.0012387302972575,PERSON,3,16,19,2
227,Richard Chang,2773,0.0011612573070639,PERSON,10,0,10,2
228,Pritha Sarkar,1650,0.0006909753179428,PERSON,9,0,9,0
229,McCarthy,3201,0.0013404921168091,PERSON,9,48,57,1
230,Aaron Sheldrick,2240,0.0009380513407224,PERSON,3,12,15,0
231,Alexandra Ulmer,1517,0.0006352785195874,PERSON,1,18,19,2
232,Bolton,1176,0.0004924769538792,PERSON,10,26,36,1
233,Alison Williams,1426,0.0005971701838706,PERSON,14,0,14,0
234,Emma Thomasson,1794,0.0007512786184178,PERSON,4,16,20,0
235,Mark Heinrich,10579,0.0044301987203137,PERSON,47,0,47,0
236,Murphy,1674,0.000701025868022,PERSON,2,5,7,3
237,Barbara Lewis,3120,0.0013065715102919,PERSON,13,14,27,0
238,Matthew,5217,0.0021847383234593,PERSON,1,6,7,1
239,Bill Clinton,1269,0.000531422835436,PERSON,8,12,20,1
240,Ahmad Ghaddar,2068,0.0008660223984883,PERSON,4,22,26,0
241,Flynn,1485,0.0006218777861485,PERSON,22,20,42,1
242,Steve Scherer,1794,0.0007512786184178,PERSON,2,15,17,0
243,Joseph Radford,1650,0.0006909753179428,PERSON,10,0,10,0
244,Warren,3768,0.0015779363624295,PERSON,26,46,72,1
245,David Stamp,1596,0.0006683615802647,PERSON,15,0,15,0
246,Alexandra Hudson,1122,0.0004698632162011,PERSON,11,1,12,0
247,Kilauea,1364,0.0005712062628327,PERSON,1,2,3,1
248,David Alire Garcia,1932,0.0008090692813731,PERSON,2,16,18,2
249,Cramer,3325,0.0013924199588848,PERSON,18,25,43,1
250,Petrobras,3690,0.0015452720746722,PERSON,14,3,17,3
251,Pompeo,4173,0.0017475393950155,PERSON,20,34,54,1
252,Gazprom,1989,0.0008329393378111,PERSON,11,11,22,3
253,Brent,13566,0.0056810734322502,PERSON,28,20,48,3
254,Martin,1300,0.0005444047959549,PERSON,1,14,15,3
255,Austin,1254,0.0005251412416365,PERSON,21,9,30,3
256,Wallace,1148,0.0004807513121202,PERSON,8,7,15,1
257,Andrea Shalal,1755,0.0007349464745392,PERSON,4,24,28,0
258,Thomas Escritt,4158,0.001741257801216,PERSON,13,26,39,0
259,Kim Coghill,1386,0.000580419267072,PERSON,9,1,10,0
260,Jake Spring,1845,0.0007726360373361,PERSON,3,12,15,2
261,David Ljunggren,2448,0.0010251561080752,PERSON,1,23,24,2
262,Nelson,2345,0.0009820224973188,PERSON,8,18,26,1
263,John,1479,0.0006193651486287,PERSON,1,8,9,1
264,Janet Lawrence,1924,0.0008057190980133,PERSON,17,0,17,0
265,Peter,1560,0.0006532857551459,PERSON,4,10,14,1
266,Keystone XL,2380,0.0009966795495175,PERSON,29,2,31,1
267,Mayank Bhardwaj,1184,0.000495827137239,PERSON,0,10,10,0
268,Thomas,1479,0.0006193651486287,PERSON,0,1,1,3
269,Florence Tan,1395,0.0005841882233516,PERSON,4,7,11,0
270,Carter,1344,0.0005628308044334,PERSON,1,19,20,1
271,Michael Nienaber,1443,0.00060428932351,PERSON,5,15,20,0
272,Roberts,1470,0.0006155961923491,PERSON,17,13,30,3
273,Michael Hogan,1216,0.0005092278706778,PERSON,1,21,22,0
274,Jon Boyle,1147,0.0004803325392002,PERSON,9,0,9,0
275,Vera Eckert,2460,0.0010301813831148,PERSON,1,22,23,0
276,Scott,9312,0.0038996134307175,PERSON,52,29,81,1
277,Martyn Herman,1632,0.0006834374053834,PERSON,1,12,13,0
278,Sarah Young,1476,0.0006181088298688,PERSON,9,15,24,0
279,Santos,2816,0.0011792645426225,PERSON,6,5,11,3
280,Henning Gloystein,1960,0.0008207949231321,PERSON,5,15,20,0
281,Glencore,4416,0.0018493012145671,PERSON,5,3,8,3
282,Jessica Jaganathan,1640,0.0006867875887432,PERSON,2,23,25,0
283,Graham,2432,0.0010184557413557,PERSON,2,40,42,1
284,Bezos,5720,0.0023953811022019,PERSON,16,45,61,1
285,Maria Tsvetkova,1680,0.0007035385055418,PERSON,10,17,27,0
286,Gram Slattery,1406,0.0005887947254713,PERSON,3,15,18,2
287,Harris,4841,0.0020272797055523,PERSON,11,26,37,3
288,Maher Chmaytelli,2107,0.000882354542367,PERSON,3,13,16,0
289,Aidan Lewis,2750,0.0011516255299047,PERSON,2,21,23,0
290,Clark,2394,0.0010025423703971,PERSON,4,12,16,1
291,Allen,1836,0.0007688670810564,PERSON,2,5,7,3
292,Andreas Cremer,2544,0.0010653583083919,PERSON,0,23,23,0
293,Sinopec,3838,0.0016072504668271,PERSON,6,6,12,3
294,Merkel,4158,0.001741257801216,PERSON,34,19,53,1
295,Tom Brown,2378,0.0009958420036776,PERSON,7,1,8,2
296,Nerijus Adomaitis,1914,0.0008015313688137,PERSON,7,11,18,0
297,Peter Cooney,1768,0.0007403905224987,PERSON,9,0,9,2
298,Takata,1512,0.0006331846549876,PERSON,4,2,6,3
299,Fitch,4332,0.00181412428929,PERSON,1,2,3,1
300,Thunberg,4750,0.0019891713698355,PERSON,32,49,81,1
301,Harry,1624,0.0006800872220237,PERSON,1,1,2,3
302,Coachella,1364,0.0005712062628327,PERSON,5,5,10,3
303,Trafigura,1992,0.000834195656571,PERSON,2,6,8,3
304,Chris Reese,1728,0.0007236396057001,PERSON,9,0,9,2
305,Cameron,1400,0.0005862820879515,PERSON,19,10,29,1
306,Andrei Khalip,1443,0.00060428932351,PERSON,0,16,16,0
307,Shri Navaratnam,1763,0.0007382966578989,PERSON,7,0,7,0
308,Bill Gates,1426,0.0005971701838706,PERSON,0,13,13,1
309,Maria Sheahan,3808,0.0015946872792281,PERSON,17,10,27,0
310,Rubio,1456,0.0006097333714695,PERSON,32,42,74,1
311,Andrew Cawthorne,1184,0.000495827137239,PERSON,5,9,14,2
312,Hill,2125,0.0008898924549264,PERSON,6,11,17,3
313,Kim Jong Un,1248,0.0005226286041167,PERSON,17,12,29,1
314,Snyder,1378,0.0005770690837122,PERSON,19,11,30,1
315,Harvey,15028,0.0062933194412396,PERSON,102,110,212,1
316,Luc Cohen,1462,0.0006122460089893,PERSON,3,8,11,2
317,Toby Davis,1288,0.0005393795209154,PERSON,7,0,7,0
318,Kennedy,1984,0.0008308454732113,PERSON,4,13,17,1
319,Fergus Jensen,2688,0.0011256616088669,PERSON,2,22,24,0
320,Jack,1176,0.0004924769538792,PERSON,2,8,10,3
321,Juul,5320,0.0022278719342158,PERSON,8,8,16,1
322,Simon Cameron-Moore,1728,0.0007236396057001,PERSON,12,0,12,0
323,Tillerson,3666,0.001535221524593,PERSON,47,80,127,1
324,Branson,1122,0.0004698632162011,PERSON,0,10,10,3
325,Alexander Winning,2684,0.001123986517187,PERSON,8,24,32,0
326,Dmitry Solovyov,2067,0.0008656036255684,PERSON,19,15,34,0
327,Kenneth Maxwell,3534,0.0014799434991576,PERSON,18,0,18,0
328,Murray,1200,0.0005025275039584,PERSON,8,36,44,1
329,Smith,6399,0.0026797279148584,PERSON,14,51,65,1
330,Megan Rowling,1140,0.0004774011287605,PERSON,2,5,7,0
331,Ros Russell,1458,0.0006105709173095,PERSON,5,2,7,0
332,Hurricane Harvey,5390,0.0022571860386133,PERSON,102,90,192,1
333,Nidhi Verma,2912,0.0012194667429391,PERSON,2,26,28,0
334,Tatiana Bautzer,1800,0.0007537912559376,PERSON,2,18,20,2
335,Morrison,2210,0.0009254881531234,PERSON,3,5,8,1
336,Coal,2940,0.0012311923846982,PERSON,2,10,12,1
337,Obama,20972,0.0087825056775138,PERSON,164,255,419,1
338,Subhranshu Sahu,1170,0.0004899643163594,PERSON,7,0,7,0
339,Aislinn Laing,1131,0.0004736321724808,PERSON,1,13,14,2
340,Energy Transfer,1425,0.0005967514109506,PERSON,15,13,28,3
341,Greg Mahlich,2494,0.0010444196623936,PERSON,22,0,22,0
342,Andrew Torchia,1638,0.0006859500429032,PERSON,5,12,17,0
343,Bate Felix,1340,0.0005611557127536,PERSON,3,29,32,0
344,Nigeria,2277,0.0009535459387611,PERSON,29,20,49,3
345,Joe Biden,1357,0.000568274852393,PERSON,14,13,27,1
346,Gordon,2625,0.0010992789149091,PERSON,3,8,11,3
347,Mashable,9321,0.0039033823869972,PERSON,26,2,28,3
348,Equinor,1472,0.000616433738189,PERSON,4,5,9,3
349,Freeport,2516,0.0010536326666328,PERSON,1,1,2,3
350,Greenpeace,1320,0.0005527802543542,PERSON,19,28,47,3
351,Tesla,2764,0.0011574883507843,PERSON,406,268,674,3
352,the Thomson Reuters Foundation,38313,0.0072289020231227,ORG,24,1,25,3
353,the European Union,76760,0.0144830871843735,ORG,75,36,111,3
354,the White House,107420,0.0202680201321704,ORG,495,303,798,1
355,Reuters,343095,0.0647352110151463,ORG,234,203,437,3
356,NASA,77900,0.0146981825385969,ORG,87,111,198,1
357,Volkswagen,44370,0.0083717376025358,ORG,48,48,96,3
358,GM,35275,0.006655691772131,ORG,101,47,148,3
359,Exxon,48480,0.0091472129585516,ORG,45,47,92,3
360,Chevron,29848,0.0056317246779465,ORG,23,34,57,3
361,CNN,178997,0.0337731781753688,ORG,193,101,294,1
362,the Associated Press,14520,0.0027396355643187,ORG,18,7,25,1
363,Amazon,122511,0.0231153920537361,ORG,182,99,281,3
364,OPEC,156465,0.0295218373671574,ORG,354,80,434,3
365,Brent,17157,0.0032371850810617,ORG,28,20,48,3
366,the Washington Post,11524,0.0021743498790088,ORG,25,22,47,1
367,NAFTA,7920,0.0014943466714465,ORG,104,17,121,1
368,the Wall Street Journal,9272,0.00174944221435,ORG,25,11,36,3
369,Google,96995,0.0183010297218383,ORG,111,131,242,3
370,the Supreme Court,16717,0.0031541658215368,ORG,37,15,52,1
371,EPA,64008,0.0120770380992363,ORG,150,104,254,1
372,Goldman Sachs,16236,0.0030634106764654,ORG,12,41,53,3
373,BHP,9858,0.0018600087736262,ORG,11,6,17,3
374,The New York Times,38019,0.0071734300633493,ORG,47,46,93,1
375,State,31635,0.0059688960796984,ORG,64,93,157,1
376,Tesla,132672,0.0250325709083533,ORG,406,268,674,3
377,Congress,264400,0.0498870277689989,ORG,695,378,1073,1
378,FERC,13200,0.0024905777857442,ORG,49,14,63,1
379,Fox News,15504,0.0029252968174378,ORG,73,16,89,1
380,the United Nations,25200,0.0047547394091481,ORG,32,24,56,1
381,Ford,42206,0.007963433789782,ORG,67,69,136,3
382,FEMA,20468,0.0038619050089858,ORG,62,33,95,1
383,Aramco,9702,0.001830574672522,ORG,8,11,19,3
384,GE,9063,0.0017100080660757,ORG,7,3,10,3
385,EDF,16748,0.0031600149057306,ORG,6,13,19,3
386,The White House,23940,0.0045170024386907,ORG,6,145,151,1
387,the Federal Reserve,8060,0.0015207618903862,ORG,19,2,21,1
388,Shell,44100,0.0083207939660092,ORG,13,52,65,3
389,Samsung,9211,0.0017379327260977,ORG,17,18,35,3
390,PG&E,15128,0.0028543530865711,ORG,11,10,21,1
391,Fiat Chrysler,7986,0.0015067995603752,ORG,23,27,50,3
392,VW,26149,0.0049337968575323,ORG,26,32,58,3
393,the Justice Department,12483,0.0023552941287458,ORG,67,38,105,1
394,the Paris Agreement,18000,0.0033962424351058,ORG,360,42,402,1
395,Exxon Mobil,13452,0.0025381251798357,ORG,17,27,44,3
396,the New York Times,21356,0.0040294529691177,ORG,41,24,65,1
414,Microsoft,23256,0.0043879452261567,ORG,26,34,60,3
415,Boeing,14400,0.0027169939480846,ORG,28,21,49,3
416,Hurricane Harvey,16555,0.0031235996396209,ORG,102,90,192,1
417,Harvey,15028,0.0028354850730428,ORG,102,110,212,1
418,the State Department,11022,0.0020796324510964,ORG,40,26,66,1
419,ExxonMobil,8940,0.0016868004094358,ORG,23,24,47,3
420,CNBC,128586,0.0242616238755843,ORG,127,36,163,3
421,Rosneft,12740,0.0024037849235137,ORG,16,19,35,3
422,General Motors,10437,0.0019692545719555,ORG,21,20,41,3
423,Pemex,12765,0.0024085019268958,ORG,20,10,30,3
424,Nissan,13400,0.002528313812801,ORG,14,22,36,3
425,Royal Dutch Shell,11096,0.0020935947811074,ORG,15,12,27,3
426,EIA,8241,0.0015549129948726,ORG,6,0,6,3
427,BMW,14652,0.0027645413421761,ORG,16,15,31,3
428,NOAA,19053,0.0035949226175595,ORG,19,43,62,1
429,The Washington Post,21360,0.0040302076896589,ORG,37,41,78,1
430,the European Commission,17220,0.0032490719295845,ORG,11,26,37,3
431,the U.S. Energy Information Administration,8760,0.0016528379850848,ORG,7,1,8,3
432,Toyota,17666,0.003333223269921,ORG,16,46,62,3
433,Gizmodo,17618,0.0033241666234274,ORG,44,11,55,3
434,the International Energy Agency,11880,0.0022415200071698,ORG,9,11,20,3
435,Honda,7524,0.0014196293378742,ORG,21,10,31,3
436,Huawei,7500,0.0014151010146274,ORG,27,12,39,3
437,Capitol Hill,8280,0.0015622715201486,ORG,55,37,92,1
438,TransCanada,9180,0.0017320836419039,ORG,19,19,38,1
439,Trump,609600,0.115019410468917,ORG,3558,5187,8745,1
440,Uber,13930,0.0026283142845013,ORG,118,96,214,3
441,Daimler,8120,0.0015320826985032,ORG,6,36,42,3
442,the World Bank,8487,0.0016013283081524,ORG,4,4,8,3
443,BuzzFeed News,35890,0.0067717300553304,ORG,69,23,92,3
444,BP,32940,0.0062151236562436,ORG,12,30,42,3
445,the Shanghai Futures Exchange,12240,0.0023094448558719,ORG,0,0,0,4
446,the National Hurricane Center,10140,0.0019132165717762,ORG,18,32,50,1
447,Facebook,7850,0.0014811390619767,ORG,48,20,68,3
448,Instagram,25803,0.0048685135307242,ORG,39,18,57,3
449,Perry,13055,0.0024632191661281,ORG,192,228,420,1
450,NBC News,11844,0.0022347275222996,ORG,21,11,32,1
451,Netflix,11767,0.0022201991518827,ORG,18,25,43,3
452,TechCrunch,8820,0.0016641587932018,ORG,20,23,43,3
453,1.5C,40,0.0002,PRODUCT,2,1,3,1
454,Air Force One,1395,0.0090670375810833,PRODUCT,39,6,45,1
455,BuzzFeed,848,0.0055117189023359,PRODUCT,5,2,7,1
456,Cole,345,0.002,PRODUCT,0,10,10,1
457,Cushing,825,0.0053622265264471,PRODUCT,0,2,2,3
458,Q3,736,0.0047837560284425,PRODUCT,8,4,12,0
459,Saturn,918,0.0059666956985193,PRODUCT,2,2,4,1
460,Twitter,127080,0.825977875128368,PRODUCT,896,234,1130,1
461,Waymo,5750,0.0373730939722074,PRODUCT,24,29,53,3
462,West Texas Intermediate,760,0.0049397480728482,PRODUCT,1,2,3,3
463,Fahrenheit,4982,0.0993538608806637,WOA,4,5,9,3
464,Nature,817,0.0162930759412891,WOA,0,11,11,1
465,Trump,30480,0.607849393746011,WOA,3558,5187,8745,1
466,the Nobel Peace Prize,900,0.0179483088704531,WOA,14,2,16,1
467,Democrats,162855,0.357546670647823,NORP,445,744,1189,1
468,Republicans,122853,0.269722643634503,NORP,378,415,793,1
469,Hurricane Florence,6567,0.0581381966269753,EVENT,16,19,35,1
470,Hurricane Harvey,7700,0.0681687397636227,EVENT,102,90,192,1
471,Hurricane Irma,24924,0.220654242840069,EVENT,38,16,54,1
472,Hurricane Katrina,10872,0.0962507193130007,EVENT,30,17,47,1
473,Hurricane Maria,13230,0.117126289230224,EVENT,32,22,54,1
474,Hurricane Sandy,5136,0.045469434730645,EVENT,5,3,8,1
475,Katrina,5406,0.0478597671639148,EVENT,39,10,49,1
476,the Paris Agreement,8400,0.074365897923952,EVENT,360,42,402,1
